 TestImageProcessing
   Источник: UnitTest1.cs строка 40
   Длительность: 1,1 мин

  Стандартный вывод: 
Process file: bus_sign1.jpg
	Num objects: 0
Process file: bus_sign2.jpg
	Num objects: 0
Process file: bus_sign3.jpg
	Num objects: 0
Process file: bus_sign4.jpg
	Num objects: 0
Process file: bus_sign5.jpg
	Num objects: 0
Process file: bus_sign6.jpg
	Num objects: 0
Process file: bus_sign7.jpg
	Num objects: 0
Process file: bus_sign8.jpg
	Num objects: 0
Process file: bus_sign9.jpg
	Num objects: 0
Process file: bus_sign10.jpg
	Num objects: 0
Process file: bus_sign11.jpg
	Num objects: 0
Process file: bus_sign12.jpg
	Num objects: 0
Process file: bus_sign13.jpg
	Num objects: 0
Process file: bus_sign14.jpg
	Num objects: 0
Process file: bus_sign15.jpg
	Num objects: 0
Process file: bus_sign16.jpg
	Num objects: 0
Process file: bus_sign17.jpg
	Num objects: 0
Process file: bus_sign18.jpg
	Num objects: 0
Process file: bus_sign19.jpg
	Num objects: 0
Process file: bus_sign20.jpg
	Num objects: 0
Process file: bus_sign21.jpg
	Num objects: 0
Process file: bus_sign22.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign23.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign24.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign25.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign26.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign27.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign28.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign29.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign30.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign31.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign32.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign33.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign34.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign35.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign36.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign37.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign38.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign39.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign40.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign41.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign42.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign43.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign44.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign45.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign46.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign47.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign48.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign49.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign50.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign51.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign52.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign53.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign54.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign55.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign56.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign57.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign58.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign59.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign60.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign61.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign62.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
