 TestImageProcessing
   Источник: UnitTest1.cs строка 40
   Длительность: 12,4 с

  Стандартный вывод: 
Process file: crosswalk1.jpg
	Num objects: 0
Process file: crosswalk2.jpg
	Num objects: 0
Process file: crosswalk3.jpg
	Num objects: 0
Process file: crosswalk4.jpg
	Num objects: 0
Process file: crosswalk5.jpg
	Num objects: 0
Process file: crosswalk6.jpg
	Num objects: 0
Process file: crosswalk7.jpg
	Num objects: 0
Process file: crosswalk8.jpg
	Num objects: 0
Process file: crosswalk9.jpg
	Num objects: 0
Process file: crosswalk10.jpg
	Num objects: 0
Process file: crosswalk11.jpg
	Num objects: 0
Process file: crosswalk12.jpg
	Num objects: 0
Process file: crosswalk13.jpg
	Num objects: 0
Process file: crosswalk14.jpg
	Num objects: 1
	Class[0]: красный цвет светофора
Process file: crosswalk15.jpg
	Num objects: 0
Process file: crosswalk16.jpg
	Num objects: 0
Process file: crosswalk17.jpg
	Num objects: 0
Process file: crosswalk18.jpg
	Num objects: 0
Process file: crosswalk19.jpg
	Num objects: 0
Process file: crosswalk20.jpg
	Num objects: 0
Process file: crosswalk21.jpg
	Num objects: 0
Process file: crosswalk22.jpg
	Num objects: 0
Process file: crosswalk23.jpg
	Num objects: 0
Process file: crosswalk24.jpg
	Num objects: 0
Process file: crosswalk25.jpg
	Num objects: 0
Process file: crosswalk26.jpg
	Num objects: 0
Process file: crosswalk27.jpg
	Num objects: 0
Process file: crosswalk28.jpg
	Num objects: 0
Process file: crosswalk29.jpg
	Num objects: 0
Process file: crosswalk30.jpg
	Num objects: 0
Process file: crosswalk31.jpg
	Num objects: 0
Process file: crosswalk32.jpg
	Num objects: 0
Process file: crosswalk33.jpg
	Num objects: 0
Process file: crosswalk34.jpg
	Num objects: 0
Process file: crosswalk35.jpg
	Num objects: 0
Process file: crosswalk36.jpg
	Num objects: 0
Process file: crosswalk37.jpg
	Num objects: 0
Process file: crosswalk38.jpg
	Num objects: 0
Process file: crosswalk39.jpg
	Num objects: 0
Process file: crosswalk40.jpg
	Num objects: 0
Process file: crosswalk41.jpg
	Num objects: 0
Process file: crosswalk42.jpg
	Num objects: 0
Process file: crosswalk43.jpg
	Num objects: 0
Process file: crosswalk44.jpg
	Num objects: 0
Process file: crosswalk45.jpg
	Num objects: 0
Process file: crosswalk46.jpg
	Num objects: 0
Process file: crosswalk47.jpg
	Num objects: 0
Process file: crosswalk48.jpg
	Num objects: 0
Process file: crosswalk49.jpg
	Num objects: 1
	Class[0]: красный цвет светофора
Process file: crosswalk50.jpg
	Num objects: 0
Process file: crosswalk51.jpg
	Num objects: 0
Process file: crosswalk52.jpg
	Num objects: 0
Process file: crosswalk53.jpg
	Num objects: 0
Process file: crosswalk54.jpg
	Num objects: 0
Process file: crosswalk55.jpg
	Num objects: 0
Process file: crosswalk56.jpg
	Num objects: 0
Process file: crosswalk57.jpg
	Num objects: 0
Process file: crosswalk58.jpg
	Num objects: 0
Process file: crosswalk59.jpg
	Num objects: 0
Process file: crosswalk60.jpg
	Num objects: 0
Process file: crosswalk61.jpg
	Num objects: 0
Process file: crosswalk62.jpg
	Num objects: 0
Process file: crosswalk63.jpg
	Num objects: 0
Process file: crosswalk64.jpg
	Num objects: 0
Process file: crosswalk65.jpg
	Num objects: 0
Process file: crosswalk66.jpg
	Num objects: 0
Process file: crosswalk67.jpg
	Num objects: 0
Process file: crosswalk68.jpg
	Num objects: 0
Process file: crosswalk69.jpg
	Num objects: 0
Process file: crosswalk70.jpg
	Num objects: 0
Process file: crosswalk71.jpg
	Num objects: 0
Process file: crosswalk72.jpg
	Num objects: 0
Process file: crosswalk73.jpg
	Num objects: 0
Process file: crosswalk74.jpg
	Num objects: 0
Process file: crosswalk75.jpg
	Num objects: 0
Process file: crosswalk76.jpg
	Num objects: 0
Process file: crosswalk77.jpg
	Num objects: 0
Process file: crosswalk78.jpg
	Num objects: 1
	Class[0]: зелёный цвет светофора
Process file: crosswalk79.jpg
	Num objects: 0
Process file: crosswalk80.jpg
	Num objects: 0
Process file: crosswalk81.jpg
	Num objects: 0
Process file: crosswalk82.jpg
	Num objects: 0
Process file: crosswalk83.jpg
	Num objects: 0
Process file: crosswalk84.jpg
	Num objects: 0
Process file: crosswalk85.jpg
	Num objects: 0
